temperature,pressure,catalyst_loading,residence_time,feed_purity,stirrer_speed,yield
416.86286238462003,14.835586367868464,1.9606362345512163,12.341398482876908,0.9462675605065394,318.57212643113894,6.6386669426460445
480.2316020981978,10.41433500791777,2.1490769069212905,9.433083256641856,0.9980987378162686,486.81411010245847,7.017174131142747
309.08927606829155,14.079645532126985,2.282777112241649,45.03666188355709,0.9483407435973147,120.66748866318444,5.297991275716602
356.19263791844605,9.261719433471178,3.62960243010438,32.30536337954149,0.9863547522514545,301.91823932181126,11.049253807379769
490.08229681531174,5.681638631543029,2.2485114557165558,29.026788643834877,0.958873152213132,387.38157892902,13.963000868929434
478.05275677818327,16.562944035809796,2.519121301801388,45.12295257588182,0.9375329907919602,445.0561884596716,21.69012793731272
391.1313505571426,16.188901700410607,1.5689485889344736,47.10320944451104,0.928578355552587,171.70224476311603,9.799701103458373
424.02651956030735,14.199232946234108,2.17963306233203,13.739949221814445,0.9203223091086088,420.00139270547254,5.764244912555054
355.47623659622656,6.170757607369291,1.5227133226841816,38.562383221270274,0.9761798191377697,321.0828302874181,7.241932422718693
337.62423194475224,12.214382670512656,0.8293816569579964,12.444474525272703,0.9386540506823028,258.6214727959853,0.0
392.73968098799645,7.858504041860509,3.2155186702162006,46.32562973159751,0.9511275462200751,152.68601143163744,9.31036854602744
370.67044560521055,2.7400593932060486,3.506957593497573,41.132533594692674,0.9492325480001182,446.11830356356495,2.1462783880585947
416.7312223701744,18.428957933782613,3.2877065570432653,57.61380415959019,0.9577279029233131,162.90928327188615,15.609009121021742
315.54692739299696,3.5995539874602667,2.585723197102576,8.792690899603166,0.9865577145624552,223.91514368363968,0.0
494.8789615332333,19.054509722595245,2.209036010806534,8.138009663318988,0.9980739343583429,216.01821278497476,5.942426122788008
497.2421488959206,9.474109686201158,4.385001423073214,20.520289108126008,0.9407584208573817,448.56561367634174,13.177392329759726
