temperature,pressure,catalyst_loading,residence_time,feed_ratio,impurity_level,conversion
410.77085688026415,1.9770904562007567,3.8351971604054174,26.34975195159717,2.4762744856872123,0.0011417983454073634,0.009767530548178222
493.8605071238198,10.43095869682349,4.009286879407309,52.49108477859151,0.8120520349171207,0.0703699779629051,0.09259179061152398
404.6195688340298,12.340014129420895,2.234358242583372,50.67408044071671,2.4855266563735134,0.0970257109726057,0.015704091650488364
425.8797276270525,7.3506339255222555,4.107387659257606,11.979983652930361,1.1894189206283925,0.04376613281482035,0.0
439.14973779692343,15.647331871170616,0.6890243713159814,48.35595527794691,2.692726452545472,0.023497340499595277,0.000869784891515242
390.90821295355465,3.0253668095416644,2.767996580008163,28.033026317535665,2.8601052345634947,0.07048710100433818,0.039016753797214664
425.5116160168127,2.4276178529803665,0.1282174364407957,29.495163453035957,0.871989923512789,0.08171281420155851,0.0
416.86286238462003,14.835586367868464,1.6904705665113247,8.875318372540683,1.6566890126634837,0.054643031607784734,0.011637513846795369
480.2316020981978,10.41433500791777,1.8956615208698497,5.755489311670354,2.952468445406713,0.09670352752561462,0.0
309.08927606829155,14.079645532126985,2.0412461888853515,43.94841911145215,1.7085185899328665,0.005166872165796111,0.04551176927413936
356.19263791844605,9.261719433471178,3.507789312780325,30.291207988962686,2.658868806286363,0.05047955983045282,0.05015280730344688
490.08229681531174,5.681638631543029,2.0039346962246944,26.774191454295593,1.9718288053282995,0.07184539473225501,0.06503617599226535
478.05275677818327,16.562944035809796,2.2985987508504,44.04098549049141,1.4383247697990047,0.0862640471149179,0.04849006311883407
391.1313505571426,16.188901700410607,1.2639662412842048,46.16526104047548,1.2144588888146755,0.017925561190779007,0.04992685329925225
424.02651956030735,14.199232946234108,1.9289337789837666,10.37558189249186,1.0080577277152183,0.08000034817636814,0.0
355.47623659622656,6.170757607369291,1.2136211735894422,37.00328381918084,2.404495478444243,0.05527070757185453,0.03826015122144563
337.62423194475224,12.214382670512656,0.45866002646537385,8.985890854383445,1.4663512670575698,0.03965536819899632,0.0
392.73968098799645,7.858504041860509,3.056898107568752,45.331130075713695,1.7781886555018778,0.013171502857909356,0.045912316907851455
370.67044560521055,2.7400593932060486,3.37424271291958,39.76035421976123,1.7308137000029549,0.08652957589089125,0.0
416.7312223701744,18.428957933782613,3.1355026954471112,57.44026264392402,1.9431975730828281,0.015727320817971537,0.06072953171890422
315.54692739299696,3.5995539874602667,2.3711208146228047,5.0685229650288495,2.6639428640613807,0.030978785920909926,0.0
494.8789615332333,19.054509722595245,1.9609503228782261,4.366228547924004,2.9518483589585736,0.02900455319624369,0.0
497.2421488959206,9.474109686201158,4.330334882901944,17.64903740689881,1.5189605214345423,0.08714140341908544,0.01992516430805441
